"Weedy","Melee","Physical Damage","false","65"
"W","Ranged","Physical Damage","false","53"
"Elysium","Melee","Physical Damage","false","83"
"THRM-EX","Melee","Physical Damage","false","63"
"Phantom","Melee","Physical Damage","false","63"
"Shamare","Ranged","Arts Damage","false","74"
"Sideroca","Melee","Arts Damage","false","31"
"Cutter","Melee","Physical Damage","false","35"
"Conviction","Melee","Physical Damage","false","36"
"Bagpipe","Melee","Physical Damage","false","82"
"Sesa","Ranged","Physical Damage","false","53"
"Bibeak","Melee","Physical Damage","false","35"
"Utage","Melee","Physical Damage","false","37"
"Purestream","Ranged","Healing","false","46"
"Ceobe","Ranged","Arts Damage","false","17"
"Leizi","Ranged","Arts Damage","false","13"
"Nian","Melee","Physical Damage","false","26"
"Aak","Ranged","Physical Damage","false","66"
"Hung","Melee","Physical Damage","false","25"
"Snowsant","Melee","Physical Damage","false","64"
"Blaze","Melee","Physical Damage","false","32"
"GreyThroat","Ranged","Physical Damage","false","52"
"Ambriel","Ranged","Physical Damage","false","57"
"Broca","Melee","Physical Damage","false","32"
"Reed","Melee","Physical Damage","true","82"
"Mostima","Ranged","Arts Damage","false","11"
"Bison","Melee","Physical Damage","false","26"
"Waai Fu","Melee","Physical Damage","false","63"
"May","Ranged","Physical Damage","false","52"
"Ceylon","Ranged","Healing","false","46"
"Flamebringer","Melee","Physical Damage","false","36"
"Breeze","Ranged","Healing","false","41"
"Ethan","Melee","Physical Damage","false","61"
"Dur-nar","Melee","Physical Damage","false","21"
"Magallan","Ranged","Arts Damage","false","76"
"Executor","Ranged","Physical Damage","true","54"
"Vermeil","Ranged","Physical Damage","false","52"
"Hellagur","Melee","Physical Damage","false","37"
"Astesia","Melee","Arts Damage","false","31"
"Myrtle","Melee","Physical Damage","false","83"
"Schwarz","Ranged","Physical Damage","false","55"
"Ch'en","Melee","Physical Damage","true","35"
"Glaucus","Ranged","Arts Damage","false","75"
"Swire","Melee","Physical Damage","true","311"
"Sussurro","Ranged","Healing","false","44"
"Greyy","Ranged","Arts Damage","true","11"
"Spot","Melee","Physical Damage","false","25"
"Popukar","Melee","Physical Damage","false","32"
"Skadi","Melee","Physical Damage","true","36"
"Grani","Melee","Physical Damage","false","82"
"Nightmare","Ranged","Arts Damage","false","17"
"Beehunter","Melee","Physical Damage","false","33"
"Midnight","Melee","Physical Damage","false","39"
"Catapult","Ranged","Physical Damage","false","53"
"Savage","Melee","Physical Damage","false","32"
"SilverAsh","Melee","Physical Damage","false","39"
"Saria","Melee","Physical Damage","false","25"
"Hoshiguma","Melee","Physical Damage","false","26"
"Nightingale","Ranged","Healing","false","41"
"Shining","Ranged","Healing","false","44"
"Angelina","Ranged","Arts Damage","false","75"
"Eyjafjalla","Ranged","Arts Damage","true","17"
"Ifrit","Ranged","Arts Damage","false","12"
"Siege","Melee","Physical Damage","false","84"
"Exusiai","Ranged","Physical Damage","false","52"
"FEater","Melee","Physical Damage","false","65"
"Manticore","Melee","Physical Damage","false","61"
"Sora","Ranged","Healing","false","72"
"Istina","Ranged","Arts Damage","false","75"
"Pramanix","Ranged","Arts Damage","false","74"
"Cliffheart","Melee","Physical Damage","false","64"
"Firewatch","Ranged","Physical Damage","false","57"
"Provence","Ranged","Physical Damage","false","55"
"Vulcan","Melee","Physical Damage","false","23"
"Croissant","Melee","Physical Damage","false","26"
"Liskarm","Melee","Physical Damage","false","27"
"Projekt Red","Melee","Physical Damage","false","63"
"Nearl","Melee","Physical Damage","true","25"
"Warfarin","Ranged","Healing","false","44"
"Silence","Ranged","Healing","true","44"
"Mayer","Ranged","Arts Damage","false","76"
"Skyfire","Ranged","Arts Damage","false","11"
"Amiya","Ranged","Arts Damage","true","17"
"Meteorite","Ranged","Physical Damage","false","53"
"Platinum","Ranged","Physical Damage","false","52"
"Blue Poison","Ranged","Physical Damage","false","52"
"Specter","Melee","Physical Damage","true","32"
"Lappland","Melee","Physical Damage","false","39"
"Indra","Melee","Physical Damage","false","33"
"Franka","Melee","Physical Damage","false","36"
"Texas","Melee","Physical Damage","true","84"
"Zima","Melee","Physical Damage","false","84"
"Ptilopsis","Ranged","Healing","false","41"
"Shaw","Melee","Physical Damage","false","65"
"Earthspirit","Ranged","Arts Damage","false","75"
"Deepcolor","Ranged","Arts Damage","false","76"
"Gummy","Melee","Physical Damage","false","25"
"Cuora","Melee","Physical Damage","false","26"
"Matterhorn","Melee","Physical Damage","false","26"
"Perfumer","Ranged","Healing","false","41"
"Gavial","Ranged","Healing","true","44"
"Myrrh","Ranged","Healing","false","44"
"Rope","Melee","Physical Damage","false","64"
"Gravel","Melee","Physical Damage","false","63"
"Mousse","Melee","Arts Damage","false","31"
"Estelle","Melee","Physical Damage","false","32"
"Frostleaf","Melee","Physical Damage","false","39"
"Matoimaru","Melee","Physical Damage","false","36"
"Dobermann","Melee","Physical Damage","false","311"
"Vigna","Melee","Physical Damage","false","82"
"Scavenger","Melee","Physical Damage","false","84"
"Courier","Melee","Physical Damage","false","84"
"Shirayuki","Ranged","Physical Damage","false","53"
"Meteor","Ranged","Physical Damage","false","52"
"Jessica","Ranged","Physical Damage","true","52"
"Gitano","Ranged","Arts Damage","false","11"
"Haze","Ranged","Arts Damage","false","17"
"Orchid","Ranged","Arts Damage","false","75"
"Steward","Ranged","Arts Damage","false","17"
"Ansel","Ranged","Healing","false","44"
"Hibiscus","Ranged","Healing","true","44"
"Lava","Ranged","Arts Damage","true","11"
"Adnachiel","Ranged","Physical Damage","false","52"
"Kroos","Ranged","Physical Damage","true","52"
"Beagle","Melee","Physical Damage","false","26"
"Cardigan","Melee","Physical Damage","false","26"
"Melantha","Melee","Physical Damage","false","36"
"Plume","Melee","Physical Damage","false","82"
"Vanilla","Melee","Physical Damage","false","84"
"Fang","Melee","Physical Damage","false","84"
"12F","Ranged","Arts Damage","false","11"
"Durin","Ranged","Arts Damage","false","17"
"Rangers","Ranged","Physical Damage","false","52"
"Noir Corne","Melee","Physical Damage","true","26"
"Yato","Melee","Physical Damage","true","84"
"Castle-3","Melee","Physical Damage","false","36"
"Lancet-2","Ranged","Healing","false","44"
